# AeroCore S3 — ULTIMATE DIET (RAM Saving Mode)
define HAL_ESP32_BOARD_NAME "AEROCORE_ULTRA"

# Bare Minimum Performance (Saves RAM)
define AP_SCHEDULER_DEFAULT_LOOP_RATE 100
define HAL_INS_DEFAULT_FAST_SAMPLE 0

# Strip out memory hogs
define AP_DDS_ENABLED 0
define AP_MSP_ENABLED 0
define HAL_LOGGING_BACKENDS_DEFAULT 0
define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define AP_CAN_EXCLUDE 1
define AP_VIDEOTX_ENABLED 0
define AP_OSD_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_EFI_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_BUTTON_ENABLED 0
define AP_PICCOLOCAN_ENABLED 0
define AP_OPENDRONEID_ENABLED 0
define AP_DRONECAN_HOBBYWING_ESC_ENABLE 0
define AP_ROVER_ADVANCED_FAILSAFE_ENABLED 0
define AP_BATTERY_ESC_TELEM_OUT_ENABLED 0
define AP_PROXIMITY_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0

# WiFi (S3-ONLY MODE)
define HAL_ESP32_WIFI 2
define WIFI_SSID "AeroCore-S3"
define WIFI_PWD "aerocore123"

# Console UART
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_43  GPIO_NUM_44

# Enable FlySky RC Input (iBUS on GPIO 16)
define AP_RCPROTOCOL_ENABLED 1
define AP_RCPROTOCOL_IBUS_ENABLED 1
define HAL_ESP32_RCIN GPIO_NUM_16


# Hardware
ESP32_SPIBUS SPI2_HOST SPI_DMA_CH_AUTO GPIO_NUM_12 GPIO_NUM_11 GPIO_NUM_13
ESP32_SPIDEV icm20948    0     0       GPIO_NUM_10  0    1*MHZ   1*MHZ
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_4  GPIO_NUM_5  400*KHZ  true  false

IMU Invensensev2 SPI:icm20948 ROTATION_NONE
define HAL_INS_DEFAULT HAL_INS_ICM20948_SPI

# MASTER FLIGHT BUILD (V49 - TOTAL SENSOR)
define HAL_ESP32_PSRAM 1
define HAL_LOGGING_ENABLED 1
define AP_BARO_ENABLED 1
define AP_COMPASS_ENABLED 1
define AP_GPS_ENABLED 1
define AP_COMPASS_PROBING_ENABLED 1

# GPS UART (NEO-7M)
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_18  GPIO_NUM_17
define SERIAL1_PROTOCOL 5
define SERIAL1_BAUD 9600

define ARMING_CHECK_DEFAULT 1

# Professional Navigation (EKF3)
define EK3_ENABLE_DEFAULT 1
define AHRS_EKF_TYPE_DEFAULT 3

# SD Card CS Pin
define HAL_ESP32_SD_CS GPIO_NUM_21

# RC Output (Motors)
ESP32_RCOUT GPIO_NUM_1
ESP32_RCOUT GPIO_NUM_2
ESP32_RCOUT GPIO_NUM_47
ESP32_RCOUT GPIO_NUM_48

AUTOBUILD_TARGETS Copter
